source,target,value
DEU,FRA,1
DEU,FRA,1
DEU,FRA,1
DEU,ITA,1
DEU,ITA,1
BOL,FRA,1
USA,DEU,1
DEU,ITA,1
DEU,ESP,1
IRL,GBR,1
RUS,USA,1
RUS,USA,1
DEU,ITA,1
DEU,ITA,1
DEU,ITA,1
RUS,DEU,1
DEU,ITA,1
DEU,ITA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
CUB,USA,1
URY,ARG,1
DEU,FRA,1
DEU,FRA,1
ESP,FRA,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
IRL,GBR,1
IRL,GBR,1
DEU,ITA,1
DEU,BEL,1
IRL,GBR,1
IRL,GBR,1
BEL,MEX,1
IRL,GBR,1
DEU,ITA,1
DEU,ITA,1
DEU,ESP,1
ARM,FRA,1
USA,GRC,1
IRL,GBR,1
TUR,CHE,1
TUR,CHE,1
IRL,GBR,1
IRL,GBR,1
BOL,ARG,1
USA,DEU,1
USA,DEU,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
DEU,FRA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,DEU,1
IRL,GBR,1
CUB,USA,1
URY,PRY,1
ISR,USA,1
DEU,ITA,1
IRL,GBR,1
RUS,USA,1
ITA,ETH,1
DEU,ITA,1
USA,LBN,1
USA,DEU,1
IRL,GBR,1
IRL,GBR,1
DEU,ITA,1
NLD,ITA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ZAF,USA,1
PRY,ARG,1
IRL,GBR,1
USA,ARG,1
IRL,GBR,1
FRA,GRC,1
IRL,GBR,1
IRL,GBR,1
ZAF,USA,1
IRL,GBR,1
ZAF,USA,1
SYR,KWT,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
CUB,JAM,1
IRL,GBR,1
ISR,FRA,1
DEU,ITA,1
IRL,GBR,1
USA,TUR,1
IRL,GBR,1
USA,GRC,1
IRL,GBR,1
SYR,ITA,1
KWT,ESP,1
NLD,ESP,1
GBR,IRL,1
MOZ,PRT,1
CUB,MEX,1
CUB,MEX,1
ARG,ITA,1
CHL,COL,1
GBR,ETH,1
IRL,GBR,1
TUR,USA,1
USA,COL,1
RUS,DEU,1
CHE,ITA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,COL,1
USA,COL,1
ESP,SLV,1
NIC,SLV,1
ISR,TUR,1
IND,USA,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
ZAF,ITA,1
IRL,GBR,1
NGA,ITA,1
CUB,PAN,1
CUB,PAN,1
IRL,GBR,1
IND,USA,1
IRL,GBR,1
IRL,GBR,1
USA,AUT,1
ESP,FRA,1
ESP,CRI,1
IRL,GBR,1
FRA,ARG,1
USA,ARG,1
USA,ARG,1
IRL,GBR,1
RUS,FRA,1
USA,IRN,1
MEX,GTM,1
IRL,GBR,1
ISR,KEN,1
IRL,GBR,1
USA,GRC,1
USA,DEU,1
CUB,ARG,1
ARG,COL,1
CHL,AUT,1
PAN,ITA,1
IRL,GBR,1
PRI,USA,1
USA,ITA,1
CHL,ITA,1
BRA,ITA,1
USA,ITA,1
SAU,ITA,1
ISR,ITA,1
USA,ITA,1
IRL,GBR,1
USA,ITA,1
USA,ITA,1
IRL,GBR,1
RUS,USA,1
IRL,GBR,1
IRL,GBR,1
USA,ARG,1
USA,ARG,1
ZAF,USA,1
PRI,USA,1
IRL,GBR,1
IRL,GBR,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
ISR,ITA,1
LBN,ITA,1
ISR,ITA,1
IRL,GBR,1
IRL,GBR,1
ARG,ECU,1
GBR,ETH,1
ARG,ECU,1
IRL,GBR,1
USA,COL,1
ESP,FRA,1
SYR,PAK,1
SYR,PAK,1
SYR,DEU,1
ZAF,ITA,1
DEU,NLD,1
IRL,GBR,1
USA,ARG,1
CUB,180,1
IRL,GBR,1
USA,ARG,1
USA,ARG,1
CUB,VEN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
SYR,PAK,1
IRL,GBR,1
USA,GRC,1
IRL,GBR,1
DEU,GRC,1
USA,TUR,1
IRL,GBR,1
IRL,GBR,1
TUN,USA,1
ESP,FRA,1
IRL,GBR,1
USA,COL,1
GBR,COL,1
DEU,FRA,1
MAR,ESP,1
IRL,GBR,1
DEU,FRA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRN,FRA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,GTM,1
ISR,TUR,1
NLD,TUR,1
IRN,TUR,1
EGY,TUR,1
IRL,GBR,1
CUB,ESP,1
NIC,CRI,1
GTM,CRI,1
DEU,ITA,1
IRL,GBR,1
DEU,ITA,1
IRL,GBR,1
IRL,GBR,1
USA,GRC,1
SYR,GRC,1
PRT,GRC,1
USA,GRC,1
IRL,GBR,1
CHL,ARG,1
ZAF,NLD,1
CHL,ARG,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
EGY,FRA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,DEU,1
IRL,GBR,1
IRL,GBR,1
USA,GRC,1
ZAF,NLD,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
POL,IRQ,1
USA,DEU,1
IRL,GBR,1
IRL,GBR,1
ALB,FRA,1
149,IRQ,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
USA,ITA,1
IRL,GBR,1
PRI,USA,1
149,FRA,1
USA,DEU,1
ZAF,ESP,1
USA,BGD,1
CUB,USA,1
ZAF,AUT,1
IRL,GBR,1
FRA,COD,1
USA,MEX,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,ARG,1
USA,GRC,1
PRY,COL,1
IRL,GBR,1
ESP,COL,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,ITA,1
IRL,GBR,1
USA,TUR,1
IRL,GBR,1
ZWE,ZMB,1
CUB,PER,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
MEX,USA,1
IRL,GBR,1
TTO,VEN,1
IRQ,TUR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ITA,COL,1
IRL,GBR,1
USA,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,ETH,1
IRL,GBR,1
USA,ARG,1
USA,ETH,1
RUS,ARG,1
MEX,USA,1
IRL,GBR,1
ZAF,DEU,1
USA,TUR,1
USA,TUR,1
USA,TUR,1
USA,GRC,1
USA,GRC,1
USA,GRC,1
USA,GRC,1
USA,GRC,1
USA,GRC,1
USA,GRC,1
USA,GRC,1
USA,GRC,1
USA,GRC,1
USA,GRC,1
IRL,GBR,1
USA,COL,1
FRA,MRT,1
USA,COG,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
YEM,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,CRI,1
USA,CRI,1
USA,CRI,1
ITA,FRA,1
USA,GRC,1
GBR,COL,1
IRL,GBR,1
IRL,GBR,1
DEU,ESP,1
IRL,GBR,1
USA,GRC,1
USA,GRC,1
IRL,GBR,1
DEU,FRA,1
IRL,GBR,1
FRA,MRT,1
USA,ESP,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,GRC,1
IRL,GBR,1
IRL,GBR,1
TUR,FRA,1
USA,GRC,1
USA,ESP,1
USA,TUR,1
IRL,GBR,1
USA,FRA,1
IRL,GBR,1
ESP,FRA,1
BGR,GRC,1
USA,GRC,1
IRL,GBR,1
SAU,LBN,1
DEU,ITA,1
IRL,GBR,1
DEU,ITA,1
DEU,ITA,1
IRL,GBR,1
TUR,ITA,1
NLD,DEU,1
USA,GRC,1
RUS,USA,1
CUB,USA,1
NLD,TUR,1
IRL,GBR,1
USA,BRA,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
SLV,CRI,1
NIC,CRI,1
163,GBR,1
FRA,TUR,1
COL,ITA,1
IRL,GBR,1
MRT,FRA,1
URY,ITA,1
DEU,ITA,1
FRA,ESP,1
IRN,CHE,1
USA,ITA,1
FRA,ESP,1
USA,GRC,1
USA,GRC,1
USA,GRC,1
FIN,GRC,1
IRL,GBR,1
VNM,GBR,1
RUS,TUR,1
USA,GRC,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
CHE,ITA,1
USA,TUR,1
USA,GRC,1
RUS,ITA,1
USA,TUR,1
IRL,GBR,1
USA,TUR,1
PRI,USA,1
VEN,USA,1
RUS,USA,1
CHL,ESP,1
ITA,FRA,1
DEU,ITA,1
DEU,ITA,1
USA,DEU,1
DEU,ITA,1
DEU,ITA,1
DEU,ITA,1
DEU,ITA,1
PRT,ESP,1
USA,COL,1
RUS,USA,1
IRL,GBR,1
DEU,ITA,1
IRN,FRA,1
USA,MEX,1
USA,MEX,1
USA,MEX,1
USA,MEX,1
USA,MEX,1
IRL,GBR,1
IRL,GBR,1
JPN,IND,1
DEU,NLD,1
IRL,GBR,1
USA,TUR,1
IRL,GBR,1
FRA,COL,1
USA,NLD,1
IRL,GBR,1
USA,ARG,1
BRA,ITA,1
DEU,ESP,1
DEU,ITA,1
DEU,ITA,1
DEU,ITA,1
IRL,GBR,1
DEU,ITA,1
DEU,ITA,1
DEU,ITA,1
DEU,ITA,1
DEU,ITA,1
DEU,ITA,1
DEU,ITA,1
DEU,ITA,1
DEU,ITA,1
DEU,ITA,1
DEU,ITA,1
USA,ITA,1
IRL,GBR,1
DEU,ITA,1
DEU,ITA,1
IND,USA,1
TUR,GRC,1
USA,ITA,1
DEU,ITA,1
ISR,ITA,1
ECU,ITA,1
DEU,ITA,1
DEU,ITA,1
ECU,ITA,1
DEU,ITA,1
ECU,ITA,1
DEU,ITA,1
DEU,ITA,1
IRL,GBR,1
DEU,COL,1
149,LBN,1
DZA,FRA,1
IRL,GBR,1
IRN,USA,1
IND,MYS,1
GBR,YEM,1
DEU,ESP,1
ISR,FRA,1
DEU,ITA,1
DEU,ITA,1
DEU,ITA,1
DEU,ITA,1
DEU,ITA,1
DEU,ITA,1
DEU,ITA,1
DEU,ITA,1
DEU,ITA,1
DEU,ITA,1
DEU,ITA,1
DEU,ITA,1
FRA,DJI,1
IND,USA,1
USA,IDN,1
USA,GRC,1
DEU,ITA,1
USA,ITA,1
SWE,ITA,1
DZA,FRA,1
FRA,ESP,1
USA,ARG,1
FRA,ESP,1
USA,ARG,1
DZA,FRA,1
GBR,EGY,1
149,ISR,1
DEU,ITA,1
EGY,VEN,1
CYP,TUR,1
FRA,ARG,1
IRN,ITA,1
FRA,ARG,1
IRL,GBR,1
EGY,LBN,1
USA,GRC,1
USA,GRC,1
USA,GRC,1
USA,GRC,1
USA,GRC,1
USA,GRC,1
USA,GRC,1
VEN,USA,1
VEN,USA,1
USA,GRC,1
DEU,BEL,1
VEN,USA,1
SYR,GBR,1
ISR,NLD,1
TUR,BEL,1
TUR,GBR,1
149,GBR,1
IRL,GBR,1
ISR,BEL,1
TUR,BEL,1
VEN,COL,1
DEU,ITA,1
FRA,ITA,1
IRL,GBR,1
USA,ESP,1
ISR,DEU,1
ISR,GBR,1
ISR,DNK,1
ISR,SWE,1
USA,FRA,1
EGY,DEU,1
KOR,PHL,1
USA,GRC,1
USA,GRC,1
FRA,TUR,1
USA,TUR,1
USA,NIC,1
DEU,ESP,1
USA,TUR,1
CHL,ARG,1
USA,TUR,1
ISR,FRA,1
ISR,BEL,1
IRL,GBR,1
MEX,USA,1
IND,PHL,1
FRA,TUR,1
IRL,GBR,1
IRL,GBR,1
PRI,USA,1
USA,NIC,1
IRL,GBR,1
IRL,GBR,1
EGY,USA,1
ISR,ITA,1
USA,TUR,1
DEU,COL,1
IRL,GBR,1
EGY,CYP,1
LBN,MEX,1
BOL,SLV,1
EGY,USA,1
FRA,PHL,1
IRN,ITA,1
IRL,GBR,1
IRQ,BEL,1
IRQ,FRA,1
RUS,USA,1
USA,ITA,1
IRL,GBR,1
149,LBN,1
USA,TUR,1
EGY,USA,1
ESP,DZA,1
RUS,ESP,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,COL,1
ISR,149,1
ESP,ESH,1
IRL,GBR,1
USA,ITA,1
USA,ITA,1
ESP,FRA,1
USA,ESP,1
USA,TUR,1
DEU,ITA,1
NIC,COL,1
USA,ITA,1
RUS,USA,1
JPN,SLV,1
ZAF,KEN,1
ISR,FRA,1
IRL,GBR,1
IND,AUS,1
IRL,GBR,1
USA,COL,1
USA,COL,1
USA,TUR,1
USA,DEU,1
GBR,ARE,1
IRL,GBR,1
FRA,ARG,1
149,KWT,1
ECU,FRA,1
USA,ZWE,1
IRL,GBR,1
USA,TUR,1
IRL,GBR,1
ARG,SLV,1
ZAF,ESP,1
IRL,GBR,1
ISR,DEU,1
GBR,ZWE,1
IRL,GBR,1
DEU,ZWE,1
FRA,ESP,1
FRA,ESP,1
ESP,FRA,1
CHL,USA,1
IRL,GBR,1
IRQ,GBR,1
RUS,USA,1
GTM,SLV,1
IRL,GBR,1
IRQ,GBR,1
IRQ,FRA,1
USA,ARG,1
IRQ,PAK,1
IRL,GBR,1
ESP,COL,1
149,FRA,1
149,PAK,1
USA,ARG,1
149,LBN,1
USA,GRC,1
SWE,SLV,1
DEU,USA,1
IRL,GBR,1
GBR,DEU,1
GBR,DEU,1
GBR,DEU,1
GBR,DEU,1
GBR,DEU,1
GBR,DEU,1
GBR,DEU,1
GBR,DEU,1
ISR,GBR,1
IRL,GBR,1
GBR,DEU,1
GBR,DEU,1
PRI,USA,1
IRL,GBR,1
ISR,149,1
USA,ARG,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
NIC,GTM,1
GTM,NIC,1
USA,JPN,1
USA,SLV,1
VNM,FRA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
NIC,GTM,1
IRL,GBR,1
ISR,EGY,1
IRL,GBR,1
EGY,TUR,1
ISR,EGY,1
IRL,GBR,1
PRI,USA,1
NIC,SLV,1
USA,COL,1
USA,COL,1
USA,COL,1
USA,COL,1
IRL,GBR,1
USA,TUR,1
USA,TUR,1
USA,IRN,1
ZWE,ZAF,1
GTM,SLV,1
USA,TUR,1
IRL,GBR,1
USA,NIC,1
USA,IRN,1
USA,ETH,1
USA,COL,1
IRL,GBR,1
EGY,USA,1
149,LBN,1
IRL,GBR,1
USA,SLV,1
USA,GUY,1
ISR,149,1
SLV,NIC,1
IRL,GBR,1
IRL,GBR,1
ZWE,MOZ,1
RUS,USA,1
GBR,SLV,1
TUR,CHE,1
IRL,GBR,1
IRL,GBR,1
USA,IRN,1
USA,IRN,1
EGY,USA,1
GTM,SLV,1
NOR,LBN,1
USA,IRN,1
IRN,TUR,1
IRL,GBR,1
IRL,GBR,1
EGY,USA,1
CHE,VEN,1
VEN,COL,1
EGY,USA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ESP,FRA,1
NIC,GTM,1
USA,IRN,1
GBR,KHM,1
USA,IRN,1
USA,IRN,1
USA,TUR,1
USA,TUR,1
CUB,USA,1
ZAF,NAM,1
CHE,ZWE,1
IRQ,AUT,1
ESP,FRA,1
ZAF,NAM,1
USA,IRN,1
MEX,SLV,1
FRA,ESP,1
USA,IRN,1
149,LBN,1
USA,ITA,1
IRL,GBR,1
USA,NIC,1
ISR,149,1
ISR,149,1
149,LBN,1
FRA,ESP,1
GBR,FRA,1
USA,IRN,1
IRL,GBR,1
FRA,GBR,1
ISR,149,1
GBR,IRL,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
IRL,GBR,1
GTM,HND,1
FRA,ESP,1
FRA,ESP,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
FRA,ESP,1
IRL,GBR,1
USA,IRN,1
USA,AFG,1
USA,NIC,1
IRL,GBR,1
EGY,TUR,1
FRA,ESP,1
USA,TUR,1
USA,GBR,1
IRL,GBR,1
RUS,NOR,1
JPN,COL,1
NIC,CRI,1
149,LBN,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
USA,PHL,1
FRA,ESP,1
IRL,GBR,1
GBR,NLD,1
IRL,GBR,1
FRA,ESP,1
ISR,TUR,1
USA,TUR,1
EGY,BGD,1
USA,TUR,1
IRL,GBR,1
IRL,GBR,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
ISR,DEU,1
EGY,CYP,1
ISR,CYP,1
EGY,CYP,1
FRA,ESP,1
HRV,USA,1
HRV,USA,1
USA,PAK,1
CUB,USA,1
GBR,GTM,1
IRL,GBR,1
USA,LBN,1
IRL,GBR,1
ISR,BEL,1
ISR,BEL,1
EGY,CYP,1
IRL,GBR,1
IRL,GBR,1
USA,ESP,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
FRA,ESP,1
FRA,ESP,1
USA,ZWE,1
USA,COL,1
IRL,GBR,1
ESP,FRA,1
FRA,COL,1
FRA,ESP,1
IRL,GBR,1
TUR,DEU,1
IRL,GBR,1
USA,NIC,1
IRL,GBR,1
USA,TUR,1
VEN,SLV,1
CRI,HND,1
USA,TUR,1
ISR,TUR,1
CRI,SLV,1
ZAF,SLV,1
USA,NIC,1
SAU,ZMB,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
NIC,SLV,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
CUB,USA,1
ESP,NIC,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
ISR,149,1
ISR,149,1
HRV,USA,1
ISR,149,1
DEU,LBN,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
MEX,HND,1
USA,NIC,1
USA,NIC,1
CHE,SLV,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,TUR,1
IRL,GBR,1
ISR,IRN,1
GTM,NIC,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
RUS,DEU,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
CHL,ESP,1
IRL,GBR,1
IRQ,LBN,1
IRL,GBR,1
GIN,FRA,1
FRA,GAB,1
IRL,GBR,1
IRL,GBR,1
ZAF,NAM,1
FRA,ESP,1
IRL,GBR,1
USA,BEL,1
ISR,149,1
ESP,FRA,1
FRA,PAK,1
RUS,DEU,1
ESP,FRA,1
FRA,ESP,1
GRC,ZWE,1
GBR,BEL,1
FRA,ESP,1
FRA,ESP,1
149,ISR,1
IRL,GBR,1
TUR,FRA,1
TUR,FRA,1
TUR,FRA,1
GBR,DEU,1
IRL,GBR,1
EGY,TUR,1
USA,CRI,1
IRL,GBR,1
FJI,LBN,1
IRL,GBR,1
USA,GTM,1
IRL,GBR,1
FRA,ESP,1
USA,TUR,1
149,FRA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
LBY,LBN,1
IRL,GBR,1
LBY,TUR,1
NLD,IRL,1
COL,SLV,1
FRA,ESP,1
IRQ,LBN,1
IRQ,LBN,1
IRL,GBR,1
ESP,SLV,1
IRL,GBR,1
IRL,GBR,1
NGA,LBN,1
DEU,LBN,1
ERI,FRA,1
USA,IRN,1
TUR,CHE,1
FRA,ESP,1
ISR,149,1
TUR,CHE,1
SLV,GTM,1
ISR,ARG,1
FRA,ESP,1
FRA,ESP,1
DEU,LBN,1
DEU,LBN,1
TUR,DEU,1
GBR,IRL,1
GBR,BEL,1
ISR,149,1
ISR,149,1
IRN,TUR,1
IRL,GBR,1
FRA,ESP,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
DEU,LBN,1
FRA,ESP,1
ITA,LBN,1
CUB,USA,1
IRL,GBR,1
IRL,GBR,1
ESP,FRA,1
ZAF,NAM,1
USA,TUR,1
IRL,GBR,1
USA,SLV,1
SAU,IRN,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
ISR,149,1
ISR,BOL,1
EGY,BOL,1
IRL,GBR,1
IRL,GBR,1
FRA,ESP,1
COL,NIC,1
ESP,NIC,1
TUR,NLD,1
IRL,GBR,1
DEU,IRN,1
USA,GTM,1
GBR,DEU,1
ARG,TTO,1
IRL,GBR,1
ISR,149,1
ISR,149,1
CUB,USA,1
USA,SLV,1
TUR,ITA,1
USA,SLV,1
IRL,GBR,1
USA,SLV,1
USA,GTM,1
NIC,GTM,1
USA,IRN,1
TUR,ITA,1
IRL,GBR,1
USA,NIC,1
ISR,PRT,1
149,CYP,1
USA,SLV,1
USA,NIC,1
ISR,USA,1
NLD,FRA,1
TUR,FRA,1
DEU,FRA,1
USA,ESP,1
RUS,FRA,1
TUR,FRA,1
ISR,LBN,1
USA,THA,1
USA,THA,1
USA,DEU,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
NLD,163,1
CUB,USA,1
IRN,FRA,1
GBR,ITA,1
ISR,ITA,1
PHL,ITA,1
RUS,USA,1
JPN,IRN,1
USA,TUR,1
IRL,GBR,1
USA,ESP,1
TUR,GBR,1
IRL,GBR,1
RUS,DEU,1
COG,SWE,1
TUR,NLD,1
TUR,FRA,1
GBR,IRL,1
TUR,FRA,1
USA,ITA,1
SYR,IRN,1
USA,SLV,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
ISR,149,1
IRL,GBR,1
IRQ,FRA,1
ISR,TUR,1
RUS,TUR,1
IRL,GBR,1
IRL,GBR,1
DOM,COL,1
RUS,ITA,1
IRL,GBR,1
PAN,SLV,1
IRL,GBR,1
RUS,USA,1
CUB,CAN,1
GTM,SLV,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
RUS,SYR,1
RUS,SYR,1
LBN,FRA,1
IRL,GBR,1
RUS,SYR,1
GBR,ESP,1
CHE,ESP,1
IRL,GBR,1
USA,SLV,1
TWN,USA,1
RUS,SYR,1
SYR,FRA,1
SYR,FRA,1
USA,BOL,1
USA,BOL,1
ISR,149,1
ISR,149,1
ISR,149,1
ESP,GTM,1
FRA,LBN,1
ZAF,NAM,1
TUR,BEL,1
RUS,BEL,1
RUS,FRA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ESP,SLV,1
GBR,HKG,1
TUR,CHE,1
ESP,PER,1
RUS,VEN,1
ISR,149,1
IRL,GBR,1
SLV,GTM,1
IRL,GBR,1
ISR,149,1
ISR,149,1
GBR,DEU,1
ISR,149,1
DEU,ITA,1
ISR,ITA,1
BEL,MEX,1
DNK,MEX,1
RUS,USA,1
RUS,TUR,1
ISR,149,1
DOM,COL,1
ESP,LBN,1
SLV,PAN,1
ARG,COL,1
IRL,GBR,1
149,LBN,1
IRL,GBR,1
IRL,GBR,1
RUS,DEU,1
TUN,FRA,1
IRL,GBR,1
GBR,DEU,1
GBR,DEU,1
149,LBN,1
AGO,USA,1
ZAF,NAM,1
IRL,GBR,1
149,LBN,1
RUS,USA,1
IRL,GBR,1
ITA,GBR,1
MLI,SEN,1
CUB,USA,1
ISR,149,1
ISR,149,1
SLV,GTM,1
GBR,CYP,1
ARG,SLV,1
IRQ,FRA,1
GTM,SLV,1
IRL,GBR,1
RUS,FRA,1
IRL,GBR,1
ISR,149,1
GBR,LBN,1
USA,FRA,1
IRL,GBR,1
LBY,GBR,1
IRQ,LBN,1
IRQ,LBN,1
IRQ,LBN,1
IRQ,LBN,1
URY,COL,1
IRL,GBR,1
IRL,GBR,1
IRN,LBN,1
USA,TUR,1
IRN,LBN,1
IRL,GBR,1
DEU,GTM,1
TUR,ITA,1
ISR,LBN,1
TUR,FRA,1
LBY,ITA,1
149,RUS,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,CHE,1
IRL,GBR,1
IRQ,LBN,1
149,ISR,1
IRN,KWT,1
IRL,GBR,1
IRN,GBR,1
ISR,149,1
LBY,FRA,1
ISR,149,1
PHL,GTM,1
USA,COL,1
LBY,DEU,1
LBY,ITA,1
DZA,FRA,1
IRL,GBR,1
RUS,USA,1
BGR,GTM,1
USA,SLV,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
TUR,FRA,1
USA,SLV,1
ISR,149,1
LBY,GRC,1
ISR,149,1
LBY,ITA,1
RUS,SYR,1
USA,ISR,1
IRN,KWT,1
ISR,149,1
SAU,BEL,1
KWT,FRA,1
KWT,GBR,1
ISR,149,1
ISR,149,1
ISR,149,1
149,ISR,1
ISR,149,1
ISR,149,1
ISR,149,1
RUS,USA,1
IRN,KWT,1
IRL,GBR,1
IRQ,ITA,1
GBR,LBN,1
IRN,LBN,1
IRL,GBR,1
IRL,GBR,1
IRN,USA,1
LBY,ITA,1
LBY,ITA,1
ISR,149,1
GBR,LBY,1
IRL,GBR,1
JOR,ITA,1
ITA,SLV,1
149,LBN,1
GBR,IRQ,1
ISR,149,1
SYR,LBN,1
USA,COL,1
ISR,149,1
FRA,ESP,1
IRL,GBR,1
IRN,GRC,1
GBR,IRL,1
PAK,LBN,1
ISR,BEL,1
IRN,LBN,1
IRN,LBN,1
USA,JAM,1
IRQ,TUR,1
ISR,149,1
IRQ,LBN,1
ISR,149,1
ISR,149,1
CRI,SLV,1
IRN,LBN,1
ISR,USA,1
NIC,SLV,1
IRN,FRA,1
NIC,HND,1
SYR,FRA,1
IRN,USA,1
NIC,HND,1
ISR,149,1
ISR,BEL,1
MEX,SLV,1
IRQ,ARE,1
IRQ,LBN,1
IRN,AUT,1
CHN,USA,1
TUR,GRC,1
IRN,USA,1
IRQ,DEU,1
149,ISR,1
GBR,IRL,1
TUR,FRA,1
NIC,HND,1
USA,GTM,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRN,USA,1
USA,PHL,1
BEL,PHL,1
IRL,GBR,1
ISR,149,1
USA,LBN,1
IRL,GBR,1
IRL,GBR,1
USA,GTM,1
ISR,149,1
GTM,SLV,1
CHL,PRT,1
CHL,PRT,1
CUB,USA,1
DEU,SLV,1
USA,SLV,1
USA,GRC,1
NIC,PRY,1
IRL,GBR,1
USA,ARG,1
TUR,FRA,1
USA,LBN,1
IRL,GBR,1
USA,GTM,1
IRQ,LBN,1
IRN,LBN,1
TUR,ITA,1
TUR,CHE,1
ITA,ESP,1
SAU,LBN,1
SAU,LBN,1
TUR,USA,1
CHE,LBN,1
CHE,LBN,1
JOR,LBN,1
CHE,LBN,1
CHE,LBN,1
IRN,LBN,1
IRL,GBR,1
CHE,GBR,1
TUR,GBR,1
TUR,USA,1
CHE,FRA,1
LBY,USA,1
IRL,GBR,1
USA,PHL,1
IRQ,LBN,1
149,LBN,1
149,LBN,1
149,LBN,1
149,LBN,1
USA,TUR,1
USA,HND,1
CHL,HND,1
CHE,ITA,1
