source,target,nkill
PAK,PAK,0
NA,AFG,1
PAK,PAK,3
PAK,PAK,1
RUS,RUS,4
NA,AFG,3
NA,AFG,0
PAK,PAK,0
PAK,PAK,0
TUR,TUR,1
PAK,PAK,0
NGA,NGA,0
THA,THA,0
NGA,NGA,3
IDN,IDN,0
YEM,YEM,0
THA,THA,0
THA,THA,1
TUR,TUR,0
PAK,PAK,8
SOM,SOM,0
PAK,PAK,0
IRQ,IRQ,1
TUR,TUR,0
IRQ,IRQ,0
PAK,PAK,6
EGY,EGY,0
YEM,YEM,14
RUS,RUS,0
RUS,RUS,0
PAK,PAK,0
AFG,AFG,4
CIV,CIV,NA
AFG,AFG,4
AFG,AFG,1
IDN,IDN,0
IRQ,IRQ,0
IRQ,IRQ,0
UGA,UGA,1
YEM,YEM,9
YEM,YEM,2
IRQ,IRQ,4
RUS,RUS,8
PAK,PAK,0
NA,AFG,3
AFG,AFG,2
NA,AFG,1
AFG,AFG,2
SOM,SOM,0
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
COL,COL,0
TUR,TUR,2
TUR,TUR,2
IND,IND,0
NA,AFG,0
YEM,YEM,0
TUR,TUR,10
EGY,LBY,0
LBY,LBY,2
LBY,LBY,0
LBY,LBY,0
PAK,PAK,0
AFG,AFG,3
RUS,RUS,0
NGA,NGA,0
NGA,NGA,1
NGA,NGA,2
YEM,YEM,0
PAK,PAK,0
IND,IND,1
PAK,PAK,0
RUS,RUS,4
PHL,PHL,0
IND,IND,0
NA,SDN,0
149,149,0
YEM,YEM,0
PAK,PAK,2
NA,AFG,0
COL,COL,0
NGA,NGA,1
NGA,NGA,2
RUS,RUS,1
YEM,YEM,0
YEM,YEM,0
IRL,IRL,0
IRL,IRL,0
THA,THA,1
THA,THA,0
THA,THA,1
SYR,SYR,4
IND,IND,0
TUR,TUR,0
IND,IND,0
PAK,PAK,2
TUR,TUR,21
TJK,TJK,1
PHL,PHL,0
163,163,0
TUR,TUR,0
SDS,SDS,24
NGA,NGA,0
IND,IND,0
PAK,PAK,0
RUS,RUS,1
RUS,RUS,1
YEM,YEM,0
AFG,AFG,6
TUR,TUR,1
TUR,TUR,0
TUR,TUR,5
PAK,PAK,3
NA,AFG,3
AFG,AFG,4
IND,IND,2
NA,AFG,0
PAK,PAK,0
PAK,PAK,5
PAK,PAK,2
PAK,PAK,0
PAK,PAK,0
NA,AFG,0
MDG,MDG,0
YEM,YEM,0
IRQ,IRQ,3
IRQ,IRQ,1
IRQ,IRQ,6
PAK,PAK,0
PAK,PAK,0
IND,IND,0
PAK,PAK,0
IRQ,IRQ,0
IND,IND,0
IND,IND,0
IND,IND,NA
PAK,PAK,1
NGA,NGA,2
COL,COL,0
YEM,YEM,0
AFG,AFG,1
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
TUR,TUR,0
IRQ,IRQ,0
IND,IND,0
PAK,PAK,9
CIV,CIV,6
LBY,LBY,0
PHL,PHL,0
IRQ,IRQ,1
IRQ,IRQ,2
LBY,LBY,0
LBY,LBY,0
PAK,PAK,0
PAK,PAK,32
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,1
NA,AFG,0
AFG,AFG,17
SDN,SDN,2
COL,COL,6
PAK,PAK,0
PHL,PHL,5
IND,IND,0
IND,IND,0
IND,IND,0
PAK,PAK,1
IRQ,IRQ,3
IRQ,IRQ,2
IRQ,IRQ,3
IRQ,IRQ,0
IND,IND,0
ISR,ISR,0
NGA,NGA,1
PAK,PAK,0
PAK,PAK,21
AFG,AFG,4
SYR,SYR,0
PAK,PAK,1
RUS,RUS,0
RUS,RUS,0
AFG,AFG,5
RUS,RUS,0
RUS,RUS,1
PAK,PAK,1
PAK,PAK,4
IRQ,TUR,1
AFG,AFG,10
PAK,PAK,3
YEM,YEM,0
NA,SOM,1
NA,AFG,3
PAK,PAK,0
AFG,AFG,1
NA,AFG,0
IRQ,IRQ,1
IRQ,IRQ,1
PAK,PAK,0
IRQ,IRQ,2
IRQ,IRQ,0
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,1
RUS,RUS,7
RUS,RUS,7
NGA,NGA,1
BGD,BGD,0
PAK,PAK,3
IND,IND,0
IRQ,IRQ,2
PAK,PAK,0
AFG,AFG,6
GRC,GRC,0
AFG,AFG,4
PHL,PHL,1
SYR,SYR,12
TUR,TUR,1
THA,THA,1
IRQ,IRQ,4
PAK,PAK,2
AFG,AFG,1
BGD,BGD,3
PAK,PAK,1
IRQ,IRQ,1
AFG,AFG,NA
PAK,PAK,1
NA,AFG,3
AFG,AFG,1
PAK,PAK,0
PAK,PAK,19
PAK,PAK,0
IND,IND,1
EGY,EGY,0
PAK,PAK,0
PAK,PAK,0
AFG,AFG,1
IRQ,IRQ,1
IRQ,IRQ,3
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,1
THA,THA,1
IND,IND,0
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,1
NA,AFG,2
NA,AFG,1
YEM,YEM,1
COL,COL,0
AFG,AFG,1
AFG,AFG,1
PHL,PHL,2
PAK,PAK,3
EGY,EGY,0
AFG,AFG,5
IRQ,IRQ,0
PHL,PHL,0
THA,THA,1
IRQ,IRQ,1
IRQ,IRQ,2
SOM,SOM,2
TUR,TUR,0
IND,IND,NA
PAK,PAK,1
PAK,PAK,12
COL,COL,0
AFG,AFG,2
AFG,AFG,0
TUR,TUR,0
TUR,TUR,0
AFG,AFG,0
IRQ,IRQ,1
GRC,GRC,0
PAK,PAK,0
PAK,PAK,0
RUS,RUS,0
NGA,NGA,0
IND,IND,0
THA,THA,0
NA,AFG,14
NA,AFG,2
PHL,PHL,0
SYR,SYR,1
SYR,SYR,2
PAK,PAK,1
PAK,PAK,5
PAK,PAK,2
PAK,PAK,2
AFG,AFG,0
IND,IND,0
PAK,PAK,0
RUS,RUS,0
THA,THA,0
THA,THA,0
AFG,AFG,1
IND,IND,1
SYR,SYR,15
IDN,IDN,0
ETH,SOM,3
PAK,PAK,0
TUR,TUR,10
PAK,PAK,NA
LBY,LBY,1
TUR,TUR,10
TUR,TUR,10
TUR,TUR,10
COL,COL,0
AFG,AFG,5
IRQ,IRQ,2
IRQ,IRQ,2
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
AFG,AFG,1
GRC,GRC,0
SOM,SOM,2
IRL,GBR,0
NGA,NGA,2
NGA,NGA,1
NGA,NGA,0
AFG,AFG,6
USA,PAK,3
IND,IND,1
IND,IND,0
IND,IND,0
SYR,SYR,5
PAK,PAK,0
AFG,AFG,0
NA,PAK,0
NA,AFG,1
TUR,TUR,0
AFG,AFG,8
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
IND,IND,0
THA,THA,0
THA,THA,0
THA,THA,0
NGA,NGA,0
AFG,AFG,26
YEM,YEM,1
YEM,YEM,1
PAK,PAK,1
AFG,AFG,1
IRQ,IRQ,4
IRQ,IRQ,1
IRQ,IRQ,0
AFG,AFG,0
AFG,AFG,0
PRY,PRY,1
PRY,PRY,0
IND,IND,0
COL,COL,0
NGA,NGA,2
IRQ,IRQ,1
SDN,SDN,2
PHL,PHL,0
SOM,SOM,2
ISR,149,0
AFG,AFG,1
IND,IND,0
RUS,RUS,6
PAK,PAK,1
NA,AFG,2
PAK,PAK,2
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,0
NGA,NGA,0
NGA,NGA,1
NGA,NGA,1
NGA,NGA,0
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,0
NGA,NGA,1
NGA,NGA,4
NGA,NGA,0
PAK,PAK,0
149,149,1
THA,THA,0
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,2
PAK,PAK,0
PAK,PAK,2
IRQ,IRQ,NA
IRQ,IRQ,5
PAK,PAK,1
SDN,SDN,0
NA,SOM,4
NGA,NGA,7
NGA,NGA,0
RUS,RUS,1
IND,IND,0
TUR,TUR,1
NGA,NGA,3
NGA,NGA,3
NGA,NGA,3
NGA,NGA,2
NGA,NGA,2
NGA,NGA,2
IRQ,IRQ,1
PAK,PAK,1
EGY,EGY,0
SOM,SOM,1
RUS,RUS,0
PAK,PAK,0
NGA,NGA,0
PAK,PAK,1
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,4
IRQ,IRQ,4
IRQ,IRQ,0
IRQ,IRQ,1
IRQ,IRQ,3
IRQ,IRQ,0
SYR,SYR,22
PAK,PAK,0
AFG,AFG,5
SYR,SYR,5
SYR,SYR,0
PAK,PAK,0
NA,PAK,0
NA,AFG,0
PHL,PHL,1
AFG,AFG,2
IND,IND,0
NA,KWT,0
PHL,PHL,0
LBY,LBY,6
IND,IND,0
NA,AFG,7
IND,IND,1
IRQ,IRQ,6
IRQ,IRQ,5
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
PAK,PAK,2
PAK,PAK,0
AFG,AFG,2
AFG,AFG,2
IND,IND,1
AFG,AFG,5
PAK,PAK,0
THA,THA,0
EGY,EGY,0
COL,COL,0
IRL,GBR,0
SOM,SOM,NA
RUS,RUS,0
IND,IND,1
IRQ,IRQ,14
IRQ,IRQ,13
IRQ,IRQ,5
IRQ,IRQ,4
IRQ,IRQ,3
IRQ,IRQ,7
IRQ,IRQ,9
IRQ,IRQ,3
IRQ,IRQ,7
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,1
FRA,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,3
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,0
NA,AFG,1
IRQ,IRQ,0
IRQ,IRQ,5
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,2
AFG,AFG,1
AFG,AFG,0
PAK,PAK,0
NA,AFG,7
TUR,TUR,1
SYR,SYR,17
IRQ,IRQ,1
IRQ,IRQ,0
NA,IRQ,2
PAK,PAK,0
NA,AFG,0
ISR,ISR,0
PHL,PHL,0
AFG,AFG,6
TUR,TUR,NA
YEM,YEM,0
PAK,PAK,14
NA,AFG,3
AFG,AFG,17
IRQ,IRQ,3
PAK,PAK,0
IND,IND,1
THA,THA,0
163,163,0
THA,THA,0
FRA,FRA,0
IRQ,IRQ,3
IRQ,IRQ,1
IRQ,IRQ,3
FRA,FRA,0
FRA,FRA,0
FRA,FRA,0
FRA,FRA,0
FRA,FRA,0
FRA,FRA,0
PAK,PAK,0
AFG,AFG,1
IRQ,IRQ,0
PAK,PAK,0
PAK,PAK,0
AFG,AFG,2
NA,AFG,0
NGA,NGA,3
EGY,EGY,0
AFG,AFG,6
USA,LBY,2
TUR,TUR,2
YEM,YEM,12
IND,IND,1
PAK,PAK,0
PAK,PAK,0
NA,AFG,0
NA,AFG,4
AFG,AFG,1
AFG,AFG,0
PAK,PAK,0
PAK,PAK,0
NA,AFG,0
KEN,KEN,3
IRQ,IRQ,1
IRQ,IRQ,4
IRQ,IRQ,0
SOM,SOM,4
LBY,LBY,1
YEM,YEM,2
YEM,YEM,0
IND,IND,0
USA,LBY,2
SOM,SOM,8
YEM,YEM,0
PAK,PAK,0
IRQ,IRQ,1
PAK,PAK,0
IRQ,IRQ,0
PAK,PAK,0
SYR,SYR,19
COL,COL,0
IND,IND,0
PAK,PAK,10
NA,AFG,1
AFG,AFG,6
PAK,PAK,3
NA,PAK,0
PAK,PAK,4
PAK,PAK,1
PAK,PAK,6
IRQ,IRQ,4
PAK,PAK,0
IRQ,IRQ,1
PAK,PAK,0
IRQ,IRQ,0
PAK,PAK,0
IRQ,IRQ,0
PHL,PHL,0
IND,IND,0
IND,IND,0
NA,AFG,16
NA,AFG,1
PAK,PAK,0
PAK,PAK,0
IND,IND,0
NA,EGY,0
PAK,PAK,0
NA,PAK,0
AFG,AFG,12
YEM,YEM,0
IDN,IDN,0
NA,AFG,3
KAZ,KAZ,0
THA,THA,4
TUR,TUR,4
IND,IND,0
NA,TUR,0
RUS,RUS,0
IRQ,IRQ,1
ESP,ESP,0
KEN,KEN,0
NA,AFG,4
PAK,PAK,15
IRL,GBR,0
NGA,NGA,6
TUR,TUR,8
NA,AFG,0
EGY,EGY,0
EGY,EGY,NA
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
PHL,PHL,1
IRQ,IRQ,1
IRQ,IRQ,0
NGA,NGA,4
SOM,SOM,1
BGD,BGD,1
YEM,YEM,3
YEM,YEM,1
IRL,IRL,0
NA,PAK,0
NA,IRQ,8
NGA,NGA,1
NGA,NGA,1
PHL,PHL,3
IRQ,IRQ,3
PHL,PHL,1
PAK,PAK,0
AFG,AFG,4
IND,IND,0
IRQ,IRQ,1
AFG,AFG,13
AFG,AFG,3
NA,AFG,2
RUS,RUS,0
PAK,PAK,4
PAK,PAK,4
TUR,TUR,10
TUR,TUR,0
TUR,TUR,0
PAK,PAK,3
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,1
PAK,PAK,2
PAK,PAK,1
PAK,PAK,0
YEM,YEM,2
IRQ,IRQ,1
IRQ,IRQ,0
AFG,AFG,0
TUR,TUR,1
AFG,AFG,2
PAK,PAK,8
IND,IND,1
PAK,PAK,0
IND,IND,1
PAK,PAK,2
AFG,AFG,4
AFG,AFG,3
IRQ,IRQ,4
IRQ,IRQ,2
IND,IND,1
FRA,FRA,0
PAK,PAK,1
IRQ,IRQ,1
AFG,AFG,10
SOM,SOM,0
SOM,SOM,1
RUS,RUS,0
PHL,PHL,0
IRQ,IRQ,0
IDN,IDN,0
NA,AFG,1
SOM,SOM,22
IND,IND,0
IND,IND,1
PAK,PAK,0
THA,THA,0
TUR,TUR,1
PAK,PAK,0
AFG,AFG,2
IND,IND,0
AFG,AFG,5
NGA,NGA,1
TUR,TUR,0
PAK,PAK,1
AFG,AFG,3
IRQ,IRQ,2
IRQ,IRQ,1
TUR,TUR,0
IND,IND,0
IND,IND,0
THA,THA,6
PAK,PAK,0
PAK,PAK,0
AFG,AFG,5
AFG,AFG,1
AFG,AFG,0
IRL,GBR,0
SOM,SOM,1
KEN,KEN,0
ISR,ISR,4
THA,THA,0
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,1
NA,AFG,1
SOM,SOM,0
IRQ,IRQ,1
YEM,YEM,1
IND,IND,0
IRQ,IRQ,0
IRQ,IRQ,1
SOM,SOM,1
TUR,TUR,1
TUR,TUR,0
TUR,TUR,1
TUR,TUR,1
NA,AFG,1
PAK,PAK,0
PAK,PAK,2
KEN,KEN,0
IRQ,IRQ,5
IRQ,IRQ,1
PAK,PAK,1
PAK,PAK,1
AFG,AFG,2
AFG,AFG,2
IND,IND,0
IND,IND,0
IND,IND,1
NGA,NGA,3
IND,IND,0
TUR,TUR,0
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,2
AFG,AFG,0
PAK,PAK,0
PAK,PAK,2
AFG,AFG,1
AFG,AFG,2
AFG,AFG,2
AFG,AFG,1
AFG,AFG,1
AFG,AFG,0
AFG,AFG,0
SYR,SYR,1
IRQ,IRQ,5
IND,IND,0
IND,IND,1
PAK,PAK,0
YEM,YEM,1
NA,PAK,1
THA,THA,0
NGA,NGA,1
THA,THA,0
AFG,AFG,NA
PAK,PAK,0
YEM,YEM,0
YEM,YEM,0
AFG,AFG,1
IRQ,IRQ,0
NA,IRQ,4
IRQ,IRQ,2
COL,COL,0
IND,IND,0
IND,IND,0
IND,IND,0
SYR,SYR,0
IND,IND,2
IND,IND,1
NA,PAK,0
TUR,TUR,7
PAK,PAK,1
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,2
AFG,AFG,2
IRQ,IRQ,0
PAK,PAK,0
SYR,SYR,6
NA,AFG,3
PAK,PAK,2
PAK,PAK,6
IND,IND,1
YEM,YEM,7
IRL,IRL,0
AFG,AFG,2
PAK,PAK,1
IRQ,IRQ,3
IRQ,IRQ,2
IRQ,IRQ,3
AFG,AFG,10
PAK,PAK,4
PAK,PAK,1
PAK,PAK,0
AFG,AFG,0
ZAF,ZAF,1
PER,PER,0
NGA,NGA,2
IND,IND,0
YEM,YEM,3
IRQ,IRQ,13
IND,IND,0
PAK,PAK,1
PAK,PAK,1
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,1
THA,THA,0
THA,THA,0
PAK,PAK,2
SOM,SOM,1
IRQ,IRQ,1
SOM,SOM,1
NGA,NGA,1
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
AFG,AFG,1
SOM,SOM,1
IND,IND,2
PAK,PAK,0
NA,ECU,0
THA,THA,2
NA,AFG,1
AFG,AFG,1
SWE,SWE,0
PAK,PAK,0
THA,THA,0
PAK,PAK,0
IND,IND,1
IND,IND,3
IND,IND,0
IND,IND,0
YEM,YEM,3
GRC,GRC,0
AFG,AFG,2
PAK,PAK,2
PAK,PAK,1
TUR,TUR,2
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,0
NA,AFG,2
AFG,AFG,4
PAK,PAK,0
THA,THA,1
IND,IND,0
AFG,AFG,4
AFG,AFG,1
IND,IND,0
IRQ,IRQ,0
AFG,AFG,4
MLI,MLI,0
NGA,NGA,2
PAK,PAK,1
KEN,KEN,2
KEN,KEN,1
AFG,AFG,3
SYR,SYR,5
IRQ,IRQ,3
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,6
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,2
NGA,NGA,2
AFG,AFG,4
YEM,YEM,1
IND,IND,0
PAK,PAK,1
PAK,PAK,3
THA,THA,0
IRQ,IRQ,0
NGA,NGA,1
SOM,SOM,1
IRQ,IRQ,0
SOM,SOM,16
USA,USA,0
NA,AFG,21
PAK,PAK,1
TUR,TUR,0
TUR,TUR,0
IND,GBR,0
IND,IND,2
AFG,AFG,2
NPL,NPL,0
PAK,PAK,1
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
NGA,NGA,1
NGA,NGA,0
LBY,LBY,0
IRQ,IRQ,2
IRQ,IRQ,0
CHN,CHN,1
IND,IND,1
IRQ,IRQ,1
IRQ,IRQ,3
IRQ,IRQ,1
NGA,NGA,0
IDN,IDN,0
NGA,NGA,NA
KEN,KEN,0
THA,THA,1
DZA,DZA,0
AFG,AFG,3
NGA,NGA,25
PAK,PAK,0
PHL,PHL,0
THA,THA,0
PAK,PAK,0
TUR,TUR,2
NA,SDN,4
PAK,PAK,1
NA,AFG,1
SOM,SOM,0
PAK,PAK,1
AFG,AFG,3
NA,SOM,0
SOM,SOM,NA
YEM,YEM,0
IRQ,IRQ,3
IND,IND,0
IND,IND,1
AFG,AFG,4
KEN,KEN,0
COL,COL,0
IND,IND,0
THA,THA,2
IRQ,IRQ,2
SYR,SYR,12
SYR,SYR,11
SYR,SYR,11
SYR,SYR,11
SYR,SYR,2
PAK,PAK,0
PAK,PAK,0
RUS,RUS,2
PAK,PAK,0
AFG,AFG,2
PAK,PAK,0
PAK,PAK,0
NA,PAK,0
PAK,PAK,2
PAK,PAK,1
YEM,YEM,0
YEM,YEM,2
NGA,NGA,0
AFG,AFG,2
LBY,LBY,3
IRQ,IRQ,0
IRQ,IRQ,0
RUS,RUS,4
IND,IND,0
DZA,DZA,0
IRQ,IRQ,3
IRQ,IRQ,1
IRQ,IRQ,0
COL,COL,0
COL,COL,0
IND,IND,0
IND,IND,0
IND,IND,0
RUS,RUS,0
NA,IRQ,4
YEM,YEM,0
NGA,NGA,1
PAK,PAK,1
PAK,PAK,1
PHL,PHL,0
PAK,PAK,7
PAK,PAK,1
PAK,PAK,0
149,149,0
IRL,IRL,0
RUS,RUS,4
TUR,TUR,0
AFG,AFG,0
KEN,KEN,4
ITA,ITA,0
NA,AFG,0
NA,AFG,0
IND,IND,0
AFG,AFG,0
RUS,RUS,0
NGA,NGA,0
IRQ,IRQ,3
IRQ,IRQ,0
IRQ,IRQ,2
ZAF,ZAF,1
NA,PER,0
PAK,PAK,11
NA,PAK,0
NA,AFG,2
YEM,YEM,0
IND,IND,0
IND,IND,0
IND,IND,0
SOM,SOM,1
IND,IND,1
AFG,AFG,2
PAK,PAK,0
NA,PAK,0
PHL,PHL,0
NA,PAK,0
IRL,IRL,0
PAK,PAK,2
AFG,AFG,1
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,1
PAK,PAK,0
AFG,AFG,1
THA,THA,0
PAK,PAK,0
IND,IND,0
IND,IND,0
IND,IND,0
LKA,LKA,0
RUS,RUS,0
AFG,AFG,1
PAK,PAK,3
RUS,RUS,1
IRL,GBR,0
PAK,PAK,0
RUS,RUS,0
PAK,PAK,7
SOM,SOM,8
AFG,AFG,3
AFG,AFG,0
PAK,PAK,1
NGA,NGA,0
IND,IND,0
TUR,TUR,0
PAK,PAK,1
SYR,SYR,1
SYR,SYR,1
NA,YEM,0
PAK,PAK,0
NA,PAK,0
IND,IND,0
THA,THA,0
GRC,GRC,0
IND,IND,0
RUS,RUS,0
AFG,AFG,5
NA,AFG,0
NA,AFG,0
NA,AFG,0
NA,AFG,0
IND,IND,0
PAK,PAK,2
SDN,SDN,2
SDN,SDN,NA
SDN,SDN,2
SDN,SDN,2
NA,SDN,0
SDN,SDN,NA
SDN,SDN,1
AFG,AFG,3
AFG,AFG,1
AFG,AFG,1
AFG,AFG,4
PAK,PAK,0
PAK,PAK,7
PAK,PAK,0
IND,IND,0
IND,IND,0
TUR,TUR,0
TUR,TUR,0
TUR,TUR,1
IDN,IDN,0
IDN,IDN,0
IRQ,IRQ,2
AFG,AFG,0
PAK,PAK,0
NA,PAK,0
PAK,PAK,4
AFG,AFG,4
YEM,YEM,4
PHL,PHL,0
PAK,PAK,0
PAK,PAK,0
THA,THA,2
PAK,PAK,0
PAK,PAK,0
AFG,AFG,2
NGA,NGA,2
IND,IND,0
PAK,PAK,4
KEN,KEN,0
IRQ,IRQ,3
IRQ,IRQ,0
IRQ,IRQ,0
SOM,SOM,2
THA,THA,3
THA,THA,2
RUS,RUS,NA
THA,THA,3
THA,THA,2
THA,THA,2
PAK,PAK,0
IRQ,IRQ,1
PAK,PAK,0
PAK,PAK,0
IRQ,IRQ,2
IRQ,IRQ,0
IRQ,IRQ,1
NA,SOM,NA
PAK,PAK,8
SDN,SDN,0
COD,COD,1
TUR,TUR,0
TUR,TUR,0
TUR,TUR,0
TUR,TUR,0
TUR,TUR,0
TUR,TUR,0
TUR,TUR,0
UKR,SYR,0
AFG,AFG,2
AFG,AFG,6
YEM,YEM,3
PHL,PHL,0
PHL,PHL,0
SYR,SYR,1
PAK,PAK,0
PAK,PAK,0
IND,IND,0
PAK,PAK,1
PAK,PAK,1
THA,THA,0
THA,THA,0
IRL,GBR,0
NGA,NGA,2
SYR,SYR,0
AFG,AFG,0
SDN,SDN,0
SYR,SYR,0
PAK,PAK,11
PAK,PAK,3
PAK,PAK,1
PAK,PAK,8
PAK,PAK,2
PAK,PAK,1
YEM,YEM,1
PHL,PHL,2
RUS,RUS,0
AFG,AFG,2
NA,AFG,1
PHL,PHL,0
PAK,PAK,0
PAK,PAK,1
PAK,PAK,0
PAK,PAK,1
PAK,PAK,0
AFG,AFG,0
IRQ,IRQ,0
PAK,PAK,3
PAK,PAK,0
PAK,PAK,0
IRQ,IRQ,2
TUR,TUR,1
AFG,AFG,1
PAK,PAK,0
LKA,LKA,0
PAK,PAK,0
USA,AFG,NA
RUS,RUS,0
AFG,AFG,0
KEN,KEN,0
PHL,PHL,0
AFG,AFG,3
PAK,PAK,8
PAK,PAK,0
PAK,PAK,1
SOM,SOM,0
IRL,GBR,0
AFG,AFG,1
AFG,AFG,0
THA,THA,1
PAK,PAK,1
PAK,PAK,0
SOM,SOM,0
KEN,KEN,0
AFG,AFG,7
AFG,AFG,1
AFG,AFG,1
PAK,PAK,17
LBY,LBY,0
PAK,PAK,0
SYR,SYR,8
NA,AFG,1
PHL,PHL,3
YEM,YEM,0
IND,IND,0
IND,IND,0
IRQ,IRQ,1
IRQ,IRQ,0
THA,THA,1
IRQ,IRQ,0
IND,IND,0
SOM,SOM,2
PAK,PAK,6
NA,AFG,0
NA,AFG,0
PAK,PAK,2
NGA,NER,1
NGA,NGA,0
IND,IND,0
PAK,PAK,0
NA,AFG,0
SYR,SYR,1
PAK,PAK,6
PAK,PAK,2
SYR,SYR,0
PAK,PAK,8
RUS,RUS,0
AFG,AFG,0
NGA,NGA,1
PAK,PAK,1
PHL,PHL,NA
CIV,CIV,0
CIV,CIV,1
COL,COL,2
SYR,SYR,1
SOM,SOM,NA
NA,AFG,5
PAK,PAK,0
PAK,PAK,6
COL,COL,0
SOM,SOM,NA
PRY,PRY,0
PAK,PAK,1
AFG,AFG,3
IND,IND,0
TUR,TUR,NA
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,2
IRQ,IRQ,0
IRQ,IRQ,2
IRQ,IRQ,3
IRQ,IRQ,0
IRQ,IRQ,2
IRQ,IRQ,0
IND,IND,0
YEM,YEM,0
AFG,AFG,1
PAK,PAK,0
PAK,PAK,3
PAK,PAK,4
IND,IND,0
NGA,NGA,NA
PAK,PAK,1
PAK,PAK,1
THA,THA,0
AFG,AFG,1
IRQ,IRQ,1
AFG,AFG,0
AFG,AFG,6
NGA,NGA,0
THA,THA,1
THA,THA,1
AFG,AFG,NA
TUR,TUR,1
KEN,KEN,1
IDN,IDN,2
USA,SYR,0
NA,COD,0
COD,COD,4
PAK,PAK,4
PAK,PAK,1
IND,IND,NA
SOM,SOM,12
SOM,SOM,0
NA,PAK,1
PAK,PAK,1
RUS,RUS,2
PAK,PAK,0
YEM,YEM,1
YEM,YEM,4
NGA,NGA,10
TUR,TUR,2
TUR,TUR,2
KEN,KEN,1
TUN,TUN,0
NA,AFG,1
IND,IND,0
TUR,TUR,0
NA,SDN,1
PAK,PAK,0
IND,IND,0
PAK,PAK,0
NGA,NGA,20
KEN,KEN,0
NA,AFG,2
PAK,PAK,NA
TUR,TUR,2
NGA,NGA,0
PAK,PAK,3
PAK,PAK,0
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,0
THA,THA,0
NGA,NGA,0
AFG,AFG,6
SYR,SYR,1
IND,IND,1
IND,IND,7
THA,THA,1
163,163,1
PAK,PAK,2
PAK,PAK,1
PHL,PHL,0
PAK,PAK,2
DZA,DZA,2
IRQ,IRQ,0
IRQ,IRQ,0
PHL,PHL,0
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
NA,AFG,2
PAK,PAK,1
NA,AFG,0
AFG,AFG,1
THA,THA,0
IRN,IRN,3
LBN,LBN,8
IND,IND,1
AFG,AFG,19
PAK,PAK,1
TUR,TUR,0
IRQ,IRQ,1
TUR,TUR,0
AFG,AFG,NA
YEM,YEM,22
PAK,PAK,3
PAK,PAK,1
PAK,PAK,3
SOM,SOM,0
